DateTime,News
2012-08-21 07:00:00,Learn more about the current macroeconomic scenario and Bradesco\'s results!
2012-10-22 06:49:00,Banco Bradesco - 3Q12 Results
2012-10-22 12:30:00,Webcast Alert: Banco Bradesco S.A. Announces Conference of 3Q12 Results Conference Call
2012-10-25 10:33:00,Bradesco discusses its 3Q12 Results in a live webcast
2013-01-28 05:39:00,Banco Bradesco - 2012 Results
2013-01-29 02:30:00,Webcast Alert: Banco Bradesco S.A. Announces Conference of 4Q12 Results Conference Call
2013-03-06 02:18:00,Texas Regional Banks May Become Acquisition Targets as Outer Banks Seek to Gain Exposure to the Positive Growth Trends in the Lone Star State
2013-03-27 04:19:00,Brazil IPO of Louis Dreyfus unit features twist
2013-04-18 11:00:00,Webcast Alert: Banco Bradesco S.A. Announces Conference of 1Q13 Results Conference Call
2013-04-22 08:19:00,Banco Bradesco Announces 1Q13 Results
2013-05-31 11:07:00,Reminder - Banco Bradesco (BBDO) Goes Ex-Dividend Soon
2013-07-18 09:25:00,Webcast Alert: Banco Bradesco S.A. Announces Conference of 2Q13 Results Conference Call
2013-07-22 08:38:00,Bradesco Announces the first half of 2013 Results
2013-08-15 09:16:00,Watch today the live broadcast on the Internet of Bradesco\xc2\xb4s APIMEC Meeting Sao Paulo
2013-09-09 01:00:00,"Moody\'s assigns provisional ratings to Senior and Mezzanine Shares of Chemical VIII - FIDC, a Brazilian trade receivables securitization"
2013-10-02 10:22:00,Mirabela Nickel Ltd -- Moody\'s downgrades Mirabela Nickel to Caa3; Outlook Negative
2013-10-03 07:35:00,Moody\'s takes rating actions on Brazilian financial institutions
2013-10-04 02:56:00,Moody\'s downgrades three Diversified Payment Right programs sponsored by Brazilian banks
2013-10-09 07:42:00,Banco Bradesco Europa S.A. -- Moody\'s changes outlook on Banco Bradesco Europa to stable from positive
2013-10-17 12:35:00,Webcast Alert: Banco Bradesco S.A. Announces Conference of 3Q13 Results Conference Call
2013-10-21 08:09:00,Banco Bradesco 9M2013 Results
2013-10-24 07:34:00,"Moody\'s assigns (P)Aaa.br (sf) / (P)Baa2 (sf) ratings to the senior shares and (P) A1.br (sf) / (P) Ba2 (sf) to the mezzanine shares to be issued by Driver Brasil Two FIDC, a Brazilian auto loan securitization"
2013-11-21 11:28:00,Bradesco APIMEC Meeting Porto Alegre - Watch the live webcast
2013-12-10 02:24:00,"Moody\'s assigns definitive ratings to the Senior and Mezzanine Shares of Chemical VIII - FIDC, a Brazilian trade receivables securitization"
2014-01-30 05:42:00,Banco Bradesco 2013 Results
2014-01-30 05:49:00,"Moody\'s assigns Aaa.br (sf) / Baa2 (sf) ratings to the senior shares and A1.br (sf) / Ba2 (sf) to the mezzanine shares issued by Driver Brasil Two FIDC, a Brazilian auto loan securitization"
2014-01-31 08:00:00,Webcast Alert: Banco Bradesco S.A. Announces Conference of 4Q13 Results Conference Call
2014-04-24 08:08:00,Banco Bradesco 1Q14 Results
2014-04-25 05:00:00,Webcast Alert: Banco Bradesco S.A. Announces Conference of 1Q14 Results Conference Call
2014-07-14 08:00:00,Bradesco to Give Customers Immediate Access to Cash Deposits Through New NCR Technology
2014-08-06 08:46:00,Moody\'s assigns provisional ratings to shares of Chemical IX - FIDC Ind\xc3\xbastria Petroqu\xc3\xadmica
2014-08-29 02:13:00,Concessionaria Rod.Oeste SP Viaoeste S.A. -- Moody\'s assigns Baa2 / Aaa.br ratings to ViaOeste\'s BRL440 million senior unsecured debentures; outlook is stable
2014-08-29 04:36:00,Moody\'s assigns definitive ratings to Chemical IX - FIDC Ind\xc3\xbastria Petroqu\xc3\xadmica
2014-09-15 02:41:00,Banco Bradesco Europa S.A. -- Moody\'s changes outlook on Banco Bradesco Europa\'s Baa2 rating to negative from stable
2016-05-05 11:37:00,Will Banco Bradesco (BBD) Stock Be Helped as Real Rises?
2016-05-06 08:51:00,"Banco Bradesco (BBD): Strong Industry, Solid Earnings Estimate Revisions"
2016-05-09 12:34:00,Banco Bradesco (BBD) Stock Falling as Ibovespa Dips
2016-05-11 03:17:00,Banco Bradesco (BBD) Stock Rising as Brazil\'s Senate Mulls Impeachment
2016-05-11 04:40:00,Banco Pan S.A. -- Moody\'s recalibrates Brazil\'s national rating scale and repositions national scale ratings of Brazilian banks and other financial institutions
2016-05-11 07:47:00,What\'s behind puts in Banco Bradesco
2016-05-13 08:55:00,How Banco Bradesco (BBD) Stock Stands Out in a Strong Industry
2016-05-13 11:31:00,Banco Bradesco (BBD) Stock Retreating as Real Slumps
2016-05-16 02:53:00,How the Brazilian Stock Rally Has Impacted LatAmFocused Funds
2016-05-20 11:12:00,One Reason Why Banco Bradesco (BBD) Stock Is Up Today
2016-05-23 11:04:00,Why Banco Bradesco (BBD) Stock is Down Today
2016-05-24 02:38:00,"General Mills, Inc. (GIS) Dips on Analyst Downgrade, Downside Risk"
2016-05-27 03:08:00,Why Banco Bradesco (BBD) Stock Is Lower Today
2016-05-31 02:57:00,"Bradesco CEO Trabuco, Two Managers Face Charges in Brazil"
2016-05-31 04:16:00,Brazil police seek indictment of private bank Bradesco\'s CEO
2016-05-31 06:03:00,Bradesco denies Brazil police accusations in tax probe
2016-05-31 07:11:00,Bradesco CEO Trabuco faces accusations in Brazil tax probe
2016-05-31 07:15:00,[$$] Banco Bradesco CEO Accused in Brazilian Tax Probe
2016-06-03 04:04:00,EQUITY ALERT: Rosen Law Firm Announces Filing of Securities Class Action Lawsuit Against Banco Bradesco S.A.
2016-06-03 11:45:00,Banco Bradesco (BBD) Stock Up as Ibovespa Rises
2016-06-06 04:06:00,"IMPORTANT SHAREHOLDER NOTICE: Brower Piven Notifies Shareholders of Securities Class Action Lawsuit And Encourages Investors Who Have Losses In Excess Of $100,000 From Investment In Banco Bradesco S.A. To Contact Brower Piven Before The Lea"
2016-06-07 10:16:00,HSBC sweats over getting green light for Brazil deal
2016-06-07 12:43:00,Brazil watchdog to rule on HSBC unit sale seen key to dividend
2016-06-08 04:12:00,Bradesco wins Brazil approval for $5.2 bln purchase of HSBC unit
2016-06-08 04:19:00,Bradesco wins Brazil approval for $5.2 billion purchase of HSBC unit
2016-06-08 11:21:00,Brazil watchdog wants Bradesco to refrain from M&A to approve HSBC Brasil deal
2016-06-08 12:13:00,Brazil watchdog approves Bradesco purchase of HSBC local unit
2016-06-08 12:32:00,Bradesco Gets Antitrust Green Light to Buy HSBC Brazil Unit
2016-06-09 06:33:00,HSBC\'s Deal to Sell Brazil Business Sanctioned by Regulators
2016-06-09 11:50:00,UPDATE 2-Bradesco wins Brazil approval for $5.2 bln purchase of HSBC unit
2016-06-10 03:30:00,"BANCO BRADESCO INVESTOR ALERT: Hagens Berman Alerts Banco Bradesco S.A. (NYSE: BBD, BBDO) Investors to August 2, 2016 Lead Plaintiff Deadline in Securities Class Action"
2016-06-13 07:00:00,"INVESTOR ALERT: Brower Piven Notifies Shareholders of Securities Class Action Lawsuit And Encourages Shareholders Who Have Losses In Excess Of $100,000 From Investment In Banco Bradesco S.A. To Contact Brower Piven"
2016-06-14 07:31:00,Banco Bradesco S.A. -- Moody\'s downgrades HSBC Brazil\'s supported ratings and affirms Bradesco\'s ratings; outlook remains negative
2016-06-15 07:31:00,Moody\'s downgrades the global scale ratings and affirms the national scale ratings of the 12th series of first issuance of TRX Securitizadora\'s real estate certificates
2016-06-16 09:51:00,"Brazils Stocks, Real as Brexit Bets Outweigh Gloomy GDP Data"
2016-06-17 11:02:00,SHAREHOLDER NOTICE: Rosen Law Firm Reminds Banco Bradesco S.A. Investors of Important Deadline in Class Action Filed by Firm
2016-06-24 02:03:00,"3 Risky Bright Spots After Brexit: Gold Miners, Brazil Bank, Nigeria?"
2016-06-24 04:00:00,"Hagens Berman Reminds Banco Bradesco S.A. (NYSE: BBD, BBDO) Investors of August 2, 2016 Lead Plaintiff Deadline in Securities Class Action"
2016-06-24 07:57:00,Brazil\'s Bradesco says board approved share buyback
2016-06-24 08:33:00,3 Reasons Momentum Stock Investors Will Love Banco Bradesco (BBD)
2016-06-27 12:23:00,Why Banco Bradesco (BBD) Stock is Falling Today
2016-06-28 10:00:00,"SHAREHOLDER ALERT: Brower Piven Encourages Investors Who Have Losses In Excess Of $100,000 From Investment In Banco Bradesco S.A. To Contact Brower Piven Before The Lead Plaintiff Deadline In Class Action Lawsuit  BBD, BBDO"
2016-06-29 11:19:00,Why Banco Bradesco (BBD) Stock is Advancing Today
2016-07-08 03:52:00,Banco Bradesco (BBD) Stock Gains as Brazil Sets Budget Goal
2016-07-08 11:30:00,Negative Rates And Brexit Haven\'t Sunk These Banks
2016-07-09 08:00:00,"UPCOMING DEADLINE ALERT - Banco Bradesco S.A. - Brower Piven Reminds Shareholders of Approaching Deadline In Class Action Lawsuit And Encourages Investors Who Have Losses In Excess of $100,000 To Contact The Firm"
2016-07-11 03:05:00,"STOCK ALERT: Rosen Law Firm Reminds Banco Bradesco S.A. Investors of Important August 2 Deadline in Class Action Filed by Firm  BBD, BBDO"
2016-07-11 10:57:00,Why Banco Bradesco (BBD) Stock is Higher Today
2016-07-14 04:56:00,Why Banco Bradesco (BBD) Stock Advanced Today
2016-07-18 05:30:00,SHAREHOLDER NOTICE: Goldberg Law PC Announces Securities Class Action Lawsuit Against Banco Bradesco S.A. And Encourages Investors With Losses to Contact the Firm
2016-07-18 10:45:00,Ibovespa Posts Longest Rally Since October on Economic Optimism
2016-07-18 11:22:00,Why Banco Bradesco (BBD) Stock Is Gaining Today
2016-07-19 12:42:00,IMPORTANT INVESTOR ALERT: Khang & Khang LLP Announces the Filing of a Securities Class Action Lawsuit against Banco Bradesco S.A. and Reminds Investors with Losses to Contact the Firm
2016-07-20 12:06:00,IMPORTANT INVESTOR NOTICE: Lundin Law PC Announces Securities Class Action Lawsuit Against Banco Bradesco S.A. And Reminds Investors With Losses To Contact The Firm
2016-07-22 08:57:00,SHAREHOLDER ALERT: Khang & Khang LLP Announces Securities Class Action Lawsuit against Banco Bradesco S.A. and Reminds Investors with Losses to Contact the Firm
2016-07-25 01:29:00,Brazil: Olympics Boosting Consumer Confidence?
2016-07-25 09:30:00,"INVESTOR ALERT: Hagens Berman Reminds Banco Bradesco S.A. (NYSE: BBD, BBDO) Investors of August 2, 2016 Lead Plaintiff Deadline"
2016-07-25 12:01:00,SHAREHOLDER NOTICE: Lundin Law PC Announces Securities Class Action Lawsuit against Banco Bradesco S.A. and Reminds Investors with Losses to Contact the Firm
2016-07-26 03:31:00,The Official Bank of Rio 2016 Is Winning the Marketing Olympics
2016-07-28 01:27:00,Bradesco shares sink as outlook for loan-loss provisions worsens
2016-07-28 03:50:00,"Brower Piven Alerts Shareholders of Upcoming Deadline in Class Action Lawsuit and Encourages Investors Who Have Losses in Excess of $100,000 From Investment in Banco Bradesco S.A. to Contact the Firm - BBD; BBDO"
2016-07-28 04:56:00,[$$] Banco Bradesco CEO Faces Charges in Brazil Bribery Probe
2016-07-28 05:33:00,"Brazil\'s Bradesco misses profit estimate, ups provision forecast"
2016-07-28 05:51:00,Banco Bradesco posts 2Q profit
2016-07-28 06:18:00,Bradescos Profit Misses Estimates on Bad-Loan Provisions
2016-07-28 06:19:00,Bradesco CEO to stand trial over tax plot in Brazil
2016-07-28 07:57:00,5-DAY DEADLINE ALERT: Khang & Khang LLP Announces Securities Class Action Lawsuit against Banco Bradesco S.A. and Reminds Investors with Losses to Contact the Firm
2016-07-28 08:20:00,"[$$] Bradesco Posts Lower Profit, Cuts Loan-Performance View"
2016-07-28 08:24:00,Banco Bradesco 1Q16 Results
2016-07-28 10:21:00,Bradesco sees defaults peaking early in 2017 as Brazil recovers
2016-07-28 10:21:00,"Brazil Tax-Fraud Probe Narrows Scope, Moves on Bradesco CEO"
2016-07-28 10:27:00,Banco Bradesco 1S16 Results
2016-07-28 10:37:00,"Brazil Stocks Fall as Bradesco, GPA Quarterly Results Disappoint"
2016-07-29 11:46:00,"AUGUST 2, 2016 DEADLINE: Lundin Law PC Announces Securities Class Action Lawsuit against Banco Bradesco S.A. and Reminds Investors with Losses to Contact the Firm"
2016-08-01 12:48:00,DEADLINE TOMORROW: Lundin Law PC Announces Securities Class Action Lawsuit against Banco Bradesco S.A. and Reminds Investors with Losses to Contact the Firm
2016-08-15 08:27:00,Banks Defy Woes To Drive Brazil ETF Higher
2016-08-15 12:39:00,Brazil Banks: Too Big For Technology?
2016-08-22 06:00:00,Brazils Banks Are Healing Bad-Loan Scars With Higher Fee Income
2016-08-23 11:32:00,5 Stocks That The Worlds Most Bearish Hedge Fund Actually Likes
2016-08-31 12:58:00,"Banco Bradesco (BBD) Stock Lower, Rousseff Removed from Office"
2016-09-05 08:49:00,Brazil police launch pension fund probe
2016-09-06 03:54:00,"Brazilian Banks Recovering, But Just One Is A Buy: Barclays"
2016-09-06 07:43:00,[$$] Bradesco Seeks to Raise CEO Retirement Age
2016-09-06 08:51:00,Is Banco Bradesco (BBD) Stock a Solid Choice Right Now?
2016-09-09 04:45:00,Banco Bradesco (BBD) Stock Declined Today as Brazilian Real Fell
2016-09-15 12:14:00,Why Banco Bradesco (BBD) Stock Is Advancing Today
2016-09-21 02:43:00,Goldman Reinstates Coverage Of Banco Bradesco Following Acquisition Of HSBC Brazil
2016-09-22 10:25:00,5 Latin America Bank Picks: Bruised Brazil A Buy?
2016-09-27 10:04:00,Why Banco Bradesco (BBD) Stock Might be a Great Pick
2016-10-10 09:15:00,[$$] Banco Bradesco Approves Raising CEO Retirement Age
2016-10-12 06:43:00,"KKR battling over Brazil acquisition with sellers, bank -sources"
2016-10-14 07:22:00,"Cielo CEO Dias to step down, joins Bradesco executive board"
2016-10-26 11:12:00,Charles Brandes\' Top Performing Stocks
2016-11-10 02:41:00,"Brazil\'s Bradesco beats profit estimates, adjusts annual targets"
2016-11-10 03:24:00,Banco Bradesco 3Q16 Results
2016-11-10 05:32:00,[$$] Banco Bradesco Profit Tumbles
2016-11-10 10:04:00,Bradesco sees Brazil recovery round the corner
2016-11-10 11:40:00,Banco Bradesco posts 3Q profit
2016-11-23 11:34:00,Vale Controllers Said at Loggerheads as Pact Deadline Looms
2016-11-24 01:47:00,Brazil\'s Bradesco to boost mobile platform as fintech tools thrive
2016-11-24 03:44:00,Brazil\'s Bradesco to focus on mobility as fintech appeal grows
2016-11-29 03:02:00,Should You Buy Burlington Stores Inc (BURL)?
2016-12-01 01:10:00,"Live Nation Entertainment, Inc. (LYV): Are Hedge Funds Right About This Stock?"
2016-12-05 10:28:00,"Brazil Banks: Outlook Still Negative, Fitch says"
2016-12-05 12:30:00,Hedge Funds Are Fleeing Nordson Corporation (NDSN): What Did They Find Out?
2016-12-06 09:00:00,10 Best Stocks You Can Buy for Under $10
2016-12-08 02:57:00,Brazil\'s Bradesco says senior VP Clemente has left bank
2016-12-12 10:22:00,Bradesco\'s Gluher to head investor relations amid management shuffle
2016-12-12 11:12:00,Do Hedge Funds Love UBS AG (USA) (UBS)?
2016-12-15 02:38:00,Banco Bradesco S.A. -- Moody\'s withdraws HSBC Brazil\'s ratings
2016-12-28 09:18:00,Brazilian Stocks Keep Rising On Commodity Hopes
2017-01-05 08:17:00,"Banco Bradesco S.A. (BBD) Shares March Higher, Can It Continue?"
2017-03-09 12:50:00,Brazil\'s Bradesco cuts rollover card rates to comply with new rules
2017-03-16 09:23:00,Banco Safra S.A. (Cayman Branch) -- Moody\'s changes outlook to stable on 30 Brazilian banks and BM&FBovespa; affirms ratings
2017-03-20 11:08:00,Banco Votorantim S.A. (Nassau Branch) -- Moody\'s changes outlook to stable on 30 Brazilian banks and BM&FBovespa; affirms ratings
2017-03-24 12:20:00,Eco Securitizadora S.A. - 114\xc2\xaa e 115\xc2\xaa S\xc3\xa9ries da Primeira Emiss\xc3\xa3o -- Moody\'s assigns (P) Ba1 / (P) Aaa.br ratings to the 114th and 115th series of the first issuance of agribussines certificates issued by Eco Securitizadora
2017-04-04 02:00:00,"Vale megadeal puts Morgan Stanley, Bradesco at the top of Brazil M&A"
2017-04-12 05:13:00,FIDC - Fornecedores CRB -- Moody\'s assigns provisional ratings of (P) Ba3 (sf) / (P) A3.br (sf) to the proposed first senior issuance of the FIDC Fornecedores CRB
2017-04-20 09:30:00,"The Zacks Analyst Blog Highlights: Cosan, Itau Unibanco Holding, Banco Bradesco and Ultrapar Participacoes"
2017-04-24 01:03:00,Eco Securitizadora S.A. - 114\xc2\xaa e 115\xc2\xaa S\xc3\xa9ries da Primeira Emiss\xc3\xa3o -- Moody\'s assigns definitive ratings of Ba1 / Aaa.br to the 114th and 115th series of the first issuance of agribussines certificates issued by Eco Securitizadora
2017-04-24 07:00:00,Miami Lures Another Brazil Bank as Amnesty Unlocks Hidden Wealth
2017-04-25 09:33:00,"Moody\'s: Brazil\'s established banks will dictate nation\'s shift to digital banking, not fintech startups"
2017-04-27 01:43:00,[$$] Banco Bradesco 1Q Adjusted Net Income Rises
2017-04-27 05:27:00,Brazil\'s Bradesco beats profit estimates as provisions fall
2017-04-27 05:28:00,Banco Bradesco posts 1Q profit
