"['Apr-14-15', 'Upgrade', 'BofA/Merrill', 'Neutral → Buy', None]","['Jul-25-14', 'Upgrade', 'Barclays', 'Equal Weight → Overweight', '$20 → $22']","['Feb-22-10', 'Upgrade', 'HSBC Securities', 'Neutral → Overweight', None]","['Feb-10-10', 'Upgrade', 'Standpoint Research', 'Hold → Buy', '$55']","['Jan-11-10', 'Upgrade', 'Citigroup', 'Hold → Buy', None]","['Sep-01-09', 'Upgrade', 'Credit Suisse', 'Neutral → Outperform', None]","['Jan-09-13', 'Reiterated', 'Barclays', 'Equal Weight', '$31 → $20']","['Aug-18-11', 'Reiterated', 'Barclays Capital', 'Overweight', '$53 → $43']","['Apr-07-11', 'Reiterated', 'Barclays Capital', 'Equal Weight', '$41 → $49']","['Feb-10-11', 'Reiterated', 'Barclays Capital', 'Equal Weight', '$37 → $40']","['Jan-10-11', 'Reiterated', 'Barclays Capital', 'Equal Weight', '$33 → $37']","['Dec-16-10', 'Reiterated', 'Barclays Capital', 'Equal Weight', '$35 → $33']","['Aug-10-10', 'Initiated', 'Howard Weil', 'Market Perform', '$44']","['Jul-08-10', 'Reiterated', 'Barclays Capital', 'Equal Weight', '$44 → $40']","['Apr-15-10', 'Reiterated', 'Credit Suisse', 'Outperform', '$58 → $65']","['Nov-04-09', 'Reiterated', 'Credit Suisse', 'Outperform', '$52 → $58']","['Oct-15-09', 'Initiated', 'Bernstein', 'Outperform', '$56']","['Feb-17-12', 'Downgrade', 'Barclays Capital', 'Overweight → Equal Weight', '$38 → $33']","['Oct-06-10', 'Downgrade', 'Barclays Capital', 'Overweight → Equal Weight', '$39 → $34']","['Apr-12-10', 'Downgrade', 'Bernstein', 'Outperform → Mkt Perform', None]"
"['Jul-25-14', 'Upgrade', 'Barclays', 'Equal Weight → Overweight', '$20 → $22']","['Feb-22-10', 'Upgrade', 'HSBC Securities', 'Neutral → Overweight', None]","['Feb-10-10', 'Upgrade', 'Standpoint Research', 'Hold → Buy', '$55']","['Jan-11-10', 'Upgrade', 'Citigroup', 'Hold → Buy', None]","['Sep-01-09', 'Upgrade', 'Credit Suisse', 'Neutral → Outperform', None]","['Jul-10-09', 'Upgrade', 'UBS', 'Neutral → Buy', '$32.75 → $45']","['Jan-09-13', 'Reiterated', 'Barclays', 'Equal Weight', '$31 → $20']","['Aug-18-11', 'Reiterated', 'Barclays Capital', 'Overweight', '$53 → $43']","['Apr-07-11', 'Reiterated', 'Barclays Capital', 'Equal Weight', '$41 → $49']","['Feb-10-11', 'Reiterated', 'Barclays Capital', 'Equal Weight', '$37 → $40']","['Jan-10-11', 'Reiterated', 'Barclays Capital', 'Equal Weight', '$33 → $37']","['Dec-16-10', 'Reiterated', 'Barclays Capital', 'Equal Weight', '$35 → $33']","['Aug-10-10', 'Initiated', 'Howard Weil', 'Market Perform', '$44']","['Jul-08-10', 'Reiterated', 'Barclays Capital', 'Equal Weight', '$44 → $40']","['Apr-15-10', 'Reiterated', 'Credit Suisse', 'Outperform', '$58 → $65']","['Nov-04-09', 'Reiterated', 'Credit Suisse', 'Outperform', '$52 → $58']","['Oct-15-09', 'Initiated', 'Bernstein', 'Outperform', '$56']","['Feb-17-12', 'Downgrade', 'Barclays Capital', 'Overweight → Equal Weight', '$38 → $33']","['Oct-06-10', 'Downgrade', 'Barclays Capital', 'Overweight → Equal Weight', '$39 → $34']","['Apr-12-10', 'Downgrade', 'Bernstein', 'Outperform → Mkt Perform', None]"
"['Jul-07-16', 'Upgrade', 'Morgan Stanley', 'Equal-Weight → Overweight', None]","['May-24-16', 'Upgrade', 'JP Morgan', 'Underweight → Neutral', None]","['Mar-22-16', 'Upgrade', 'Morgan Stanley', 'Underweight → Equal-Weight', None]","['Jun-15-15', 'Upgrade', 'JP Morgan', 'Neutral → Overweight', None]","['Jun-03-15', 'Upgrade', 'Tudor Pickering', 'Accumulate → Buy', None]","['Apr-14-15', 'Upgrade', 'BofA/Merrill', 'Neutral → Buy', None]","['Jul-25-14', 'Upgrade', 'Barclays', 'Equal Weight → Overweight', '$20 → $22']","['Jan-12-16', 'Initiated', 'Credit Suisse', 'Underperform', '$2']","['Dec-15-15', 'Initiated', 'Credit Agricole', 'Underperform', None]","['Sep-30-15', 'Initiated', 'Macquarie', 'Underperform', None]","['Aug-11-15', 'Reiterated', 'Barclays', 'Overweight', '$13 → $11']","['Jan-09-13', 'Reiterated', 'Barclays', 'Equal Weight', '$31 → $20']","['May-19-16', 'Downgrade', 'Raymond James', 'Mkt Perform → Underperform', None]","['Feb-04-16', 'Downgrade', 'JP Morgan', 'Neutral → Underweight', None]","['Oct-12-15', 'Downgrade', 'Barclays', 'Overweight → Equal Weight', '$11 → $6.50']","['Sep-11-15', 'Downgrade', 'JP Morgan', 'Overweight → Neutral', None]","['Sep-11-15', 'Downgrade', 'BofA/Merrill', 'Buy → Neutral', None]","['May-18-15', 'Downgrade', 'Goldman', 'Neutral → Sell', None]","['Apr-27-15', 'Downgrade', 'Morgan Stanley', 'Equal-Weight → Underweight', None]","['Feb-17-12', 'Downgrade', 'Barclays Capital', 'Overweight → Equal Weight', '$38 → $33']"
"['May-10-18', 'Upgrade', 'BofA/Merrill', 'Neutral → Buy', None]","['May-09-18', 'Upgrade', 'Societe Generale', 'Hold → Buy', None]","['Feb-01-18', 'Upgrade', 'Goldman', 'Sell → Neutral', None]","['Mar-22-17', 'Upgrade', 'Credit Suisse', 'Neutral → Outperform', None]","['Sep-21-16', 'Upgrade', 'Raymond James', 'Underperform → Mkt Perform', None]","['Sep-15-16', 'Upgrade', 'Macquarie', 'Underperform → Neutral', None]","['Sep-08-16', 'Upgrade', 'HSBC Securities', 'Hold → Buy', None]","['Aug-26-16', 'Upgrade', 'Credit Suisse', 'Underperform → Neutral', None]","['Jul-07-16', 'Upgrade', 'Morgan Stanley', 'Equal-Weight → Overweight', None]","['May-24-16', 'Upgrade', 'JP Morgan', 'Underweight → Neutral', None]","['Mar-22-16', 'Upgrade', 'Morgan Stanley', 'Underweight → Equal-Weight', None]","['Jan-12-16', 'Initiated', 'Credit Suisse', 'Underperform', '$2']","['Dec-15-15', 'Initiated', 'Credit Agricole', 'Underperform', None]","['Jun-08-18', 'Downgrade', 'UBS', 'Buy → Neutral', None]","['Apr-23-18', 'Downgrade', 'Raymond James', 'Mkt Perform → Underperform', None]","['Oct-18-17', 'Downgrade', 'Societe Generale', 'Buy → Hold', None]","['Sep-13-16', 'Downgrade', 'Tudor Pickering', 'Buy → Hold', None]","['May-19-16', 'Downgrade', 'Raymond James', 'Mkt Perform → Underperform', None]","['Feb-04-16', 'Downgrade', 'JP Morgan', 'Neutral → Underweight', None]","['Oct-12-15', 'Downgrade', 'Barclays', 'Overweight → Equal Weight', '$11 → $6.50']"
"['22-Feb-10', 'Upgrade', 'HSBC Securities', 'Neutral → Overweight', None]","['10-Feb-10', 'Upgrade', 'Standpoint Research', 'Hold → Buy', '$55']","['11-Jan-10', 'Upgrade', 'Citigroup', 'Hold → Buy', None]","['01-Sep-09', 'Upgrade', 'Credit Suisse', 'Neutral → Outperform', None]","['10-Jul-09', 'Upgrade', 'UBS', 'Neutral → Buy', '$32.75 → $45']","['18-Aug-11', 'Reiterated', 'Barclays Capital', 'Overweight', '$53 → $43']","['07-Apr-11', 'Reiterated', 'Barclays Capital', 'Equal Weight', '$41 → $49']","['10-Feb-11', 'Reiterated', 'Barclays Capital', 'Equal Weight', '$37 → $40']","['10-Jan-11', 'Reiterated', 'Barclays Capital', 'Equal Weight', '$33 → $37']","['16-Dec-10', 'Reiterated', 'Barclays Capital', 'Equal Weight', '$35 → $33']","['10-Aug-10', 'Initiated', 'Howard Weil', 'Market Perform', '$44']","['08-Jul-10', 'Reiterated', 'Barclays Capital', 'Equal Weight', '$44 → $40']","['15-Apr-10', 'Reiterated', 'Credit Suisse', 'Outperform', '$58 → $65']","['04-Nov-09', 'Reiterated', 'Credit Suisse', 'Outperform', '$52 → $58']","['15-Oct-09', 'Initiated', 'Bernstein', 'Outperform', '$56']","['17-Jun-09', 'Reiterated', 'Credit Suisse', 'Neutral', '$35 → $38']","['28-May-09', 'Initiated', 'Collins Stewart', 'Hold', None]","['17-Feb-12', 'Downgrade', 'Barclays Capital', 'Overweight → Equal Weight', '$38 → $33']","['06-Oct-10', 'Downgrade', 'Barclays Capital', 'Overweight → Equal Weight', '$39 → $34']","['12-Apr-10', 'Downgrade', 'Bernstein', 'Outperform → Mkt Perform', None]"
"['22-Feb-10', 'Upgrade', 'HSBC Securities', 'Neutral → Overweight', None]","['10-Feb-10', 'Upgrade', 'Standpoint Research', 'Hold → Buy', '$55']","['11-Jan-10', 'Upgrade', 'Citigroup', 'Hold → Buy', None]","['01-Sep-09', 'Upgrade', 'Credit Suisse', 'Neutral → Outperform', None]","['10-Jul-09', 'Upgrade', 'UBS', 'Neutral → Buy', '$32.75 → $45']","['15-Apr-10', 'Reiterated', 'Credit Suisse', 'Outperform', '$58 → $65']","['04-Nov-09', 'Reiterated', 'Credit Suisse', 'Outperform', '$52 → $58']","['15-Oct-09', 'Initiated', 'Bernstein', 'Outperform', '$56']","['17-Jun-09', 'Reiterated', 'Credit Suisse', 'Neutral', '$35 → $38']","['28-May-09', 'Initiated', 'Collins Stewart', 'Hold', None]","['18-May-09', 'Reiterated', 'Barclays Capital', 'Equal Weight', '$48 → $51']","['07-Apr-09', 'Reiterated', 'Barclays Capital', 'Equal Weight', '$45 → $48']","['17-Mar-09', 'Reiterated', 'Credit Suisse', 'Neutral', '$28 → $26']","['04-Dec-08', 'Initiated', 'Standpoint', 'Buy', None]","['07-Oct-08', 'Reiterated', 'Credit Suisse', 'Outperform', '$107 → $76']","['29-Jul-08', 'Initiated', 'HSBC Securities', 'Overweight', None]","['12-Apr-10', 'Downgrade', 'Bernstein', 'Outperform → Mkt Perform', None]","['21-May-09', 'Downgrade', 'Standpoint Research', 'Buy → Hold', None]","['27-Mar-09', 'Downgrade', 'Deutsche Securities', 'Buy → Hold', '$35']","['12-Feb-09', 'Downgrade', 'Citigroup', 'Buy → Hold', None]"
"['Jul-25-14', 'Upgrade', 'Barclays', 'Equal Weight → Overweight', '$20 → $22']","['Feb-22-10', 'Upgrade', 'HSBC Securities', 'Neutral → Overweight', None]","['Feb-10-10', 'Upgrade', 'Standpoint Research', 'Hold → Buy', '$55']","['Jan-11-10', 'Upgrade', 'Citigroup', 'Hold → Buy', None]","['Sep-01-09', 'Upgrade', 'Credit Suisse', 'Neutral → Outperform', None]","['Jul-10-09', 'Upgrade', 'UBS', 'Neutral → Buy', '$32.75 → $45']","['Jan-09-13', 'Reiterated', 'Barclays', 'Equal Weight', '$31 → $20']","['Aug-18-11', 'Reiterated', 'Barclays Capital', 'Overweight', '$53 → $43']","['Apr-07-11', 'Reiterated', 'Barclays Capital', 'Equal Weight', '$41 → $49']","['Feb-10-11', 'Reiterated', 'Barclays Capital', 'Equal Weight', '$37 → $40']","['Jan-10-11', 'Reiterated', 'Barclays Capital', 'Equal Weight', '$33 → $37']","['Dec-16-10', 'Reiterated', 'Barclays Capital', 'Equal Weight', '$35 → $33']","['Aug-10-10', 'Initiated', 'Howard Weil', 'Market Perform', '$44']","['Jul-08-10', 'Reiterated', 'Barclays Capital', 'Equal Weight', '$44 → $40']","['Apr-15-10', 'Reiterated', 'Credit Suisse', 'Outperform', '$58 → $65']","['Nov-04-09', 'Reiterated', 'Credit Suisse', 'Outperform', '$52 → $58']","['Oct-15-09', 'Initiated', 'Bernstein', 'Outperform', '$56']","['Feb-17-12', 'Downgrade', 'Barclays Capital', 'Overweight → Equal Weight', '$38 → $33']","['Oct-06-10', 'Downgrade', 'Barclays Capital', 'Overweight → Equal Weight', '$39 → $34']","['Apr-12-10', 'Downgrade', 'Bernstein', 'Outperform → Mkt Perform', None]"
"['Jul-25-14', 'Upgrade', 'Barclays', 'Equal Weight → Overweight', '$20 → $22']","['Feb-22-10', 'Upgrade', 'HSBC Securities', 'Neutral → Overweight', None]","['Feb-10-10', 'Upgrade', 'Standpoint Research', 'Hold → Buy', '$55']","['Jan-11-10', 'Upgrade', 'Citigroup', 'Hold → Buy', None]","['Sep-01-09', 'Upgrade', 'Credit Suisse', 'Neutral → Outperform', None]","['Jul-10-09', 'Upgrade', 'UBS', 'Neutral → Buy', '$32.75 → $45']","['Jan-09-13', 'Reiterated', 'Barclays', 'Equal Weight', '$31 → $20']","['Aug-18-11', 'Reiterated', 'Barclays Capital', 'Overweight', '$53 → $43']","['Apr-07-11', 'Reiterated', 'Barclays Capital', 'Equal Weight', '$41 → $49']","['Feb-10-11', 'Reiterated', 'Barclays Capital', 'Equal Weight', '$37 → $40']","['Jan-10-11', 'Reiterated', 'Barclays Capital', 'Equal Weight', '$33 → $37']","['Dec-16-10', 'Reiterated', 'Barclays Capital', 'Equal Weight', '$35 → $33']","['Aug-10-10', 'Initiated', 'Howard Weil', 'Market Perform', '$44']","['Jul-08-10', 'Reiterated', 'Barclays Capital', 'Equal Weight', '$44 → $40']","['Apr-15-10', 'Reiterated', 'Credit Suisse', 'Outperform', '$58 → $65']","['Nov-04-09', 'Reiterated', 'Credit Suisse', 'Outperform', '$52 → $58']","['Oct-15-09', 'Initiated', 'Bernstein', 'Outperform', '$56']","['Feb-17-12', 'Downgrade', 'Barclays Capital', 'Overweight → Equal Weight', '$38 → $33']","['Oct-06-10', 'Downgrade', 'Barclays Capital', 'Overweight → Equal Weight', '$39 → $34']","['Apr-12-10', 'Downgrade', 'Bernstein', 'Outperform → Mkt Perform', None]"
"['22-Feb-10', 'Upgrade', 'HSBC Securities', 'Neutral → Overweight', None]","['10-Feb-10', 'Upgrade', 'Standpoint Research', 'Hold → Buy', '$55']","['11-Jan-10', 'Upgrade', 'Citigroup', 'Hold → Buy', None]","['01-Sep-09', 'Upgrade', 'Credit Suisse', 'Neutral → Outperform', None]","['10-Jul-09', 'Upgrade', 'UBS', 'Neutral → Buy', '$32.75 → $45']","['10-Jan-11', 'Reiterated', 'Barclays Capital', 'Equal Weight', '$33 → $37']","['16-Dec-10', 'Reiterated', 'Barclays Capital', 'Equal Weight', '$35 → $33']","['10-Aug-10', 'Initiated', 'Howard Weil', 'Market Perform', '$44']","['08-Jul-10', 'Reiterated', 'Barclays Capital', 'Equal Weight', '$44 → $40']","['15-Apr-10', 'Reiterated', 'Credit Suisse', 'Outperform', '$58 → $65']","['04-Nov-09', 'Reiterated', 'Credit Suisse', 'Outperform', '$52 → $58']","['15-Oct-09', 'Initiated', 'Bernstein', 'Outperform', '$56']","['17-Jun-09', 'Reiterated', 'Credit Suisse', 'Neutral', '$35 → $38']","['28-May-09', 'Initiated', 'Collins Stewart', 'Hold', None]","['18-May-09', 'Reiterated', 'Barclays Capital', 'Equal Weight', '$48 → $51']","['07-Apr-09', 'Reiterated', 'Barclays Capital', 'Equal Weight', '$45 → $48']","['06-Oct-10', 'Downgrade', 'Barclays Capital', 'Overweight → Equal Weight', '$39 → $34']","['12-Apr-10', 'Downgrade', 'Bernstein', 'Outperform → Mkt Perform', None]","['21-May-09', 'Downgrade', 'Standpoint Research', 'Buy → Hold', None]","['27-Mar-09', 'Downgrade', 'Deutsche Securities', 'Buy → Hold', '$35']"
"['Apr-08-19', 'Upgrade', 'Credit Suisse', 'Neutral → Outperform', None]","['Mar-14-19', 'Upgrade', 'HSBC Securities', 'Hold → Buy', None]","['Feb-12-19', 'Upgrade', 'UBS', 'Neutral → Buy', None]","['Oct-23-18', 'Upgrade', 'Morgan Stanley', 'Equal-Weight → Overweight', None]","['Jul-11-18', 'Upgrade', 'Barclays', 'Underweight → Overweight', '$14']","['May-10-18', 'Upgrade', 'BofA/Merrill', 'Neutral → Buy', None]","['May-09-18', 'Upgrade', 'Societe Generale', 'Hold → Buy', None]","['Feb-01-18', 'Upgrade', 'Goldman', 'Sell → Neutral', None]","['Mar-22-17', 'Upgrade', 'Credit Suisse', 'Neutral → Outperform', None]","['Sep-21-16', 'Upgrade', 'Raymond James', 'Underperform → Mkt Perform', None]","['Sep-15-16', 'Upgrade', 'Macquarie', 'Underperform → Neutral', None]","['Sep-08-16', 'Upgrade', 'HSBC Securities', 'Hold → Buy', None]","['Aug-26-16', 'Upgrade', 'Credit Suisse', 'Underperform → Neutral', None]","['Jul-07-16', 'Upgrade', 'Morgan Stanley', 'Equal-Weight → Overweight', None]","['Jul-11-19', 'Initiated', 'Goldman', 'Buy', None]","['Jul-08-19', 'Resumed', 'Citigroup', 'Buy', None]","['Jun-08-18', 'Downgrade', 'UBS', 'Buy → Neutral', None]","['Apr-23-18', 'Downgrade', 'Raymond James', 'Mkt Perform → Underperform', None]","['Oct-18-17', 'Downgrade', 'Societe Generale', 'Buy → Hold', None]","['Sep-13-16', 'Downgrade', 'Tudor Pickering', 'Buy → Hold', None]"
